CellId,AltFreq,AltPos,SepBF,Pval1,Pval2,PrMix,PrAve,PrOut,PrSing,WinModels,WinPr,MlpxRate,PrState1,Switch12,Switch21,ProbMlpx,PvalSep,PrBinSep,MinSampSize,Pswitch0_10,Pswitch10_20,Pswitch20_30,Pswitch30_40,Pswitch40_50,Pswitch50_60,Pswitch60_70,Pswitch70_80,Pswitch80_90,Pswitch90_100,Rule_5_5_5,PairId
YKIC110411Loc_DoubleSound,1100,-6,222.8641,0.6002,0.1608,1,4.98E-31,6.67E-52,1.82E-41,Mixture,1,0.4,0.72,0.36,0.59,0.24,0,0,21,7,2,2,1,0,1,0,0,3,3,TRUE,NA
YKIC110411Loc_DoubleSound,903,-6,112.3492,0.6254,0.1577,1,1.55E-23,1.01E-40,6.32E-32,Mixture,1,0.48,0.6,0.27,0.52,0.46,0,0,19,2,3,3,3,2,4,2,0,4,2,TRUE,NA
YKIC080311Loc_DoubleSound,1100,24,64.284,0.2013,0.1463,1,8.04E-14,3.30E-14,1.26E-12,Mixture,1,0.17,0.8,0.26,0.35,0.08,0,0,9,3,11,0,0,0,0,0,0,0,0,TRUE,NA
YKIC102811_1Loc_DoubleSound,500,6,4.5706,0.1172,0.132,1,2.34E-13,1.76E-15,2.44E-12,Mixture,1,0.21,0.85,0.2,0.33,0.13,0.05,0.18,7,1,13,4,2,0,0,0,0,0,0,TRUE,NA
YKIC140501Loc_DoubleSound,500,24,42.6972,0.1552,0.1171,0.999999999,5.60E-10,5.97E-14,1.68E-11,Mixture,0.999999999,0.44,0.68,0.21,0.22,0.39,0,0,8,1,0,3,1,1,1,2,1,0,0,TRUE,2
YKIC140501Loc_DoubleSound,500,6,23.0292,0.1994,0.449,0.999999947,3.56E-08,2.96E-11,1.69E-08,Mixture,0.999999947,0.29,0.53,0.29,0.31,0.16,0,0,10,1,3,3,1,2,1,0,0,0,0,TRUE,2
YKIC140501Loc_DoubleSound,500,24,43.2493,0.1532,0.226,0.999999933,5.82E-08,5.65E-10,8.59E-09,Mixture,0.999999933,0.24,0.34,0.35,0.32,0.1,0,0,8,2,4,2,1,1,0,0,0,0,0,TRUE,1
YKIC140501Loc_DoubleSound,1632,24,9.7524,0.306,0.1177,0.999999774,1.61E-07,3.89E-09,6.11E-08,Mixture,0.999999774,0.34,0.38,0.3,0.29,0.24,0,0,11,0,3,3,3,4,0,0,0,0,0,TRUE,2
YKIC140124Loc_DoubleSound,500,24,22.8664,0.4465,0.2615,0.999999594,4.03E-07,2.01E-10,3.02E-09,Mixture,0.999999594,0.82,0.22,0.47,0.33,0.97,0,0,10,0,0,0,0,1,0,2,5,10,11,TRUE,2
YKIC072611Loc_DoubleSound,500,-6,5.2763,0.2393,0.4316,0.999999293,1.93E-07,3.76E-11,5.13E-07,Mixture,0.999999293,0.24,0.58,0.29,0.33,0.12,0.03,0.12,5,1,3,1,0,0,0,0,0,0,0,TRUE,NA
YKIC072611Loc_DoubleSound,609,-6,18.8861,0.2995,0.4236,0.99999928,5.02E-07,2.95E-09,2.16E-07,Mixture,0.99999928,0.34,0.63,0.34,0.38,0.23,0,0,5,1,2,2,0,0,1,1,0,0,0,TRUE,NA
YKIC110211Loc_DoubleSound,1100,-24,8.1737,0.1362,0.1256,0.999997358,2.09E-06,2.38E-08,5.25E-07,Mixture,0.999997358,0.18,0.36,0.31,0.25,0.05,0.02,0.03,10,3,8,0,0,0,0,0,0,0,0,TRUE,NA
YKIC111011Loc_DoubleSound,1100,-6,34.6761,0.4382,0.394,0.999996869,2.51E-06,4.25E-11,6.24E-07,Mixture,0.999996869,0.26,0.59,0.33,0.41,0.11,0,0,5,3,3,1,0,2,0,0,0,0,0,TRUE,NA
YKIC092311_1Loc_DoubleSound,609,24,112.0442,0.5168,0.5021,3.21E-06,0.999996346,2.53E-10,4.49E-07,Average,0.999996346,0.8,0.29,0.47,0.26,0.96,0,0,7,0,0,0,0,0,0,2,0,1,4,TRUE,NA
YKIC110911Loc_DoubleSound,500,-6,56.5435,0.4268,0.5858,0.999991983,3.21E-06,2.96E-08,4.78E-06,Mixture,0.999991983,0.29,0.87,0.17,0.34,0.21,0,0,8,0,2,12,0,3,0,0,0,0,0,TRUE,NA
YKIC140501Loc_DoubleSound,1632,6,3.8098,0.2183,0.454,0.999990807,4.10E-07,4.77E-08,8.74E-06,Mixture,0.999990807,0.37,0.28,0.33,0.23,0.29,0.01,0,6,0,3,3,3,5,3,0,0,0,0,TRUE,2
YKIC072811Loc_DoubleSound,903,24,3.3144,0.1292,0.456,2.35E-06,2.06E-09,0.999989894,7.76E-06,Outside,0.999989894,0.43,0.9,0.16,0.39,0.42,0,0.01,10,0,0,0,7,5,1,0,0,0,0,TRUE,NA
YKIC090211_1Loc_DoubleSound,609,6,105.1162,0.3155,0.1167,0.999973912,2.61E-05,4.16E-16,2.15E-10,Mixture,0.999973912,0.35,0.23,0.44,0.47,0.15,0,0,14,10,2,1,3,1,2,2,2,3,0,TRUE,NA
YKIC140220Loc_DoubleSound,500,6,14.187,0.3643,0.266,0.999952872,2.40E-05,8.99E-10,2.32E-05,Mixture,0.999952872,0.33,0.59,0.28,0.35,0.24,0,0,22,0,2,7,8,3,0,0,0,0,0,TRUE,1
YKIC090111_1Loc_DoubleSound,1100,-6,176.31,0.1543,0.1752,1.91E-05,0.999950544,2.14E-07,3.01E-05,Average,0.999950544,0.48,0.88,0.25,0.52,0.43,0,0,9,0,0,4,4,0,0,2,2,0,1,TRUE,NA
YKIC140221Loc_DoubleSound,1100,-6,54.0693,0.2926,0.8532,0.99994971,5.03E-05,1.61E-11,1.99E-09,Mixture,0.99994971,0.51,0.59,0.48,0.48,0.51,0,0,37,0,0,3,11,10,16,11,5,0,0,TRUE,1
YKIC140605Loc_DoubleSound,500,6,14.9083,0.3277,0.1282,0.999908475,6.30E-05,2.32E-07,2.83E-05,Mixture,0.999908475,0.29,0.32,0.37,0.27,0.19,0,0,7,1,0,4,0,0,0,0,0,0,0,TRUE,1
PSIC111010Loc_DoubleSound,609,24,8.285,0.4966,0.7323,0.999889755,4.05E-05,5.62E-06,6.41E-05,Mixture,0.999889755,0.24,0.32,0.36,0.28,0.12,0.02,0.07,6,1,5,2,2,0,0,0,0,0,0,TRUE,NA
YKIC090211_1Loc_DoubleSound,500,24,45.97,0.379,0.2341,0.999816657,6.52E-05,3.26E-08,0.000118099,Mixture,0.999816657,0.46,0.21,0.25,0.26,0.43,0,0,12,0,0,3,6,2,3,2,1,1,0,TRUE,NA
PSIC110210Loc_DoubleSound,609,6,14.6896,0.1827,0.1548,0.999816161,0.000105787,3.87E-06,7.42E-05,Mixture,0.999816161,0.42,0.35,0.38,0.27,0.38,0,0,8,0,1,1,2,3,1,1,0,0,0,TRUE,NA
YKIC090211_1Loc_DoubleSound,500,6,110.9145,0.1851,0.1177,0.999759687,0.00016048,6.13E-08,7.98E-05,Mixture,0.999759687,0.41,0.19,0.31,0.39,0.26,0,0,14,8,1,2,1,0,2,0,2,1,3,TRUE,NA
YKIC140219Loc_DoubleSound,1100,-6,26.1347,0.4487,0.4044,0.999731701,0.000244507,2.54E-09,2.38E-05,Mixture,0.999731701,0.6,0.57,0.41,0.38,0.7,0,0,11,0,1,1,1,4,3,1,4,1,3,TRUE,2
PSIC111710Loc_DoubleSound,500,-6,8.856,0.9124,0.4284,5.20E-05,7.46E-06,0.999730247,0.000210322,Outside,0.999730247,0.33,0.92,0.15,0.39,0.29,0,0.02,27,0,0,7,11,0,0,0,0,0,0,TRUE,NA
PSIC051111Loc_DoubleSound,903,-24,61.9521,0.3705,0.1422,0.999633556,0.000366443,1.17E-11,9.41E-10,Mixture,0.999633556,0.27,0.49,0.31,0.35,0.11,0,0,9,4,4,1,2,2,0,1,0,0,0,TRUE,NA
YKIC100111_1Loc_DoubleSound,500,-24,31.1806,0.1218,0.2141,0.000110218,0.999346841,4.03E-06,0.000538915,Average,0.999346841,0.59,0.76,0.22,0.37,0.63,0,0,6,0,0,0,0,1,3,6,0,1,0,TRUE,NA
YKIC140220Loc_DoubleSound,1988,-6,14.4894,0.3224,0.2403,0.999309547,0.000323507,3.53E-08,0.000366911,Mixture,0.999309547,0.55,0.23,0.29,0.26,0.6,0.03,0.01,14,0,0,2,5,3,8,6,7,0,0,TRUE,2
YKIC110411_1Loc_DoubleSound,903,6,13.5637,0.3679,0.5124,0.999209722,0.000648473,8.96E-08,0.000141715,Mixture,0.999209722,0.43,0.3,0.23,0.25,0.38,0,0,18,0,0,2,10,10,3,2,1,0,0,TRUE,NA
YKIC140221Loc_DoubleSound,1100,24,36.4411,0.1038,0.1213,0.998766834,0.001165816,1.24E-09,6.73E-05,Mixture,0.998766834,0.6,0.75,0.24,0.25,0.68,0,0,32,0,0,0,8,4,8,16,14,4,0,TRUE,1
YKIC092311_1Loc_DoubleSound,903,-24,80.3143,0.2133,0.5075,0.000289383,0.998740269,8.79E-06,0.000961553,Average,0.998740269,0.43,0.9,0.17,0.39,0.41,0,0,6,0,0,5,3,1,3,2,0,0,0,TRUE,NA
YKIC140501Loc_DoubleSound,500,6,31.7114,0.1941,0.1481,0.998367322,0.000806881,5.33E-05,0.000772457,Mixture,0.998367322,0.44,0.28,0.24,0.18,0.38,0,0,10,0,0,1,6,1,0,2,1,0,0,TRUE,1
YKIC100111_1Loc_DoubleSound,903,-24,25.8854,0.1934,0.2137,0.997791325,0.000553078,2.34E-06,0.001653252,Mixture,0.997791325,0.34,0.8,0.22,0.25,0.28,0,0,6,0,0,6,4,1,1,0,0,0,0,TRUE,NA
YKIC140321Loc_DoubleSound,500,24,15.6457,0.1024,0.204,0.997692129,0.000606073,0.000186905,0.001514893,Mixture,0.997692129,0.37,0.22,0.31,0.22,0.33,0.01,0.03,10,0,1,3,7,3,1,0,0,0,0,TRUE,2
YKIC140501Loc_DoubleSound,1632,-24,28.0507,0.176,0.6066,0.997565994,0.00149978,4.17E-08,0.000934184,Mixture,0.997565994,0.52,0.53,0.25,0.26,0.53,0.01,0,10,0,1,0,1,1,3,0,1,1,0,TRUE,2
PSIC111710Loc_DoubleSound,1100,-24,102.9261,0.2364,0.2538,0.997325144,0.002674806,5.82E-13,5.05E-08,Mixture,0.997325144,0.33,0.44,0.31,0.25,0.2,0,0,25,0,5,5,4,1,1,1,0,0,0,TRUE,NA
YKIC110911Loc_DoubleSound,609,-24,7.0365,0.1479,0.2053,0.997283707,7.77E-05,0.001638916,0.000999635,Mixture,0.997283707,0.29,0.8,0.21,0.28,0.2,0,0,9,0,2,8,0,1,0,0,0,0,0,TRUE,NA
YKIC140507Loc_DoubleSound,1632,-6,6.4395,0.1348,0.7412,0.995817952,0.001867246,6.01E-07,0.002314201,Mixture,0.995817952,0.37,0.39,0.3,0.31,0.29,0.01,0,6,0,2,3,2,4,2,0,0,0,0,TRUE,2
YKIC110311Loc_DoubleSound,903,6,14.4854,0.2302,0.189,0.995723828,0.001225771,6.20E-07,0.003049781,Mixture,0.995723828,0.3,0.69,0.3,0.28,0.17,0,0,11,0,7,5,11,5,0,0,0,0,0,TRUE,NA
YKIC110911Loc_DoubleSound,903,-24,6.9545,0.1906,0.1965,0.995714791,0.000383721,0.000455327,0.003446161,Mixture,0.995714791,0.18,0.77,0.27,0.35,0.06,0,0,10,4,4,0,0,0,0,0,0,0,0,TRUE,NA
YKIC141016Loc_DoubleSound,500,24,592.1191,0.1627,0.3258,0.000916417,0.995372174,0.000241887,0.003469522,Average,0.995372174,0.32,0.92,0.28,0.65,0.2,0,0,23,0,9,4,2,1,0,0,1,0,1,TRUE,1
PSIC102610Loc_DoubleSound,609,6,8.8197,0.6602,0.5068,0.994346962,0.004495542,0.000117948,0.001039548,Mixture,0.994346962,0.4,0.67,0.34,0.4,0.33,0,0,7,0,3,0,4,3,2,0,0,0,0,TRUE,NA
YKIC072811Loc_DoubleSound,500,24,5.9428,0.2806,0.4522,0.001442738,0.000179074,0.993508439,0.00486975,Outside,0.993508439,0.41,0.09,0.45,0.19,0.38,0.01,0,11,0,0,1,8,5,1,0,0,0,0,TRUE,NA
YKIC140226Loc_DoubleSound,500,6,40.4295,0.5278,0.2755,0.005280933,0.993170995,1.11E-08,0.00154806,Average,0.993170995,0.73,0.65,0.28,0.3,0.85,0,0,13,0,0,0,0,0,1,6,6,7,0,TRUE,2
PSIC092910Loc_DoubleSound,903,-6,34.387,0.652,0.5251,0.00737928,0.99215173,1.71E-05,0.000451932,Average,0.99215173,0.71,0.45,0.3,0.31,0.8,0,0,11,0,0,0,0,1,0,4,8,4,0,TRUE,NA
YKIC140121Loc_DoubleSound,500,24,34.4095,0.1264,0.719,0.00853087,0.991373527,1.16E-06,9.44E-05,Average,0.991373527,0.76,0.47,0.44,0.44,0.89,0,0,10,0,0,0,0,1,0,3,5,10,1,TRUE,1
YKIC140501Loc_DoubleSound,500,-6,6.113,0.3007,0.6049,0.99117004,0.00250249,1.36E-06,0.006326114,Mixture,0.99117004,0.52,0.66,0.27,0.32,0.52,0.01,0.03,10,0,0,0,3,1,6,2,0,0,0,TRUE,1
YKIC102811Loc_DoubleSound,1100,6,5.776,0.1333,0.4178,0.990648422,0.005965899,0.000404081,0.002981599,Mixture,0.990648422,0.45,0.54,0.34,0.34,0.41,0,0,12,0,0,0,3,11,2,0,0,0,0,TRUE,NA
PSIC092310Loc_DoubleSound,903,-24,42.1865,0.1156,0.1533,0.005498417,0.989856764,0.0004424,0.004202419,Average,0.989856764,0.62,0.69,0.32,0.35,0.66,0,0,7,0,0,0,0,2,1,1,2,1,0,TRUE,NA
YKIC090111_1Loc_DoubleSound,500,6,12.9405,0.222,0.8289,0.987549391,0.011802679,0.000146993,0.000500938,Mixture,0.987549391,0.3,0.23,0.38,0.27,0.22,0,0,6,0,0,9,2,1,0,0,0,0,0,TRUE,NA
PSIC092810Loc_DoubleSound,1100,-24,140.7361,0.1879,0.3516,0.012977715,0.986865426,8.70E-08,0.000156771,Average,0.986865426,0.62,0.39,0.43,0.25,0.71,0,0,13,0,1,0,0,1,0,1,1,0,2,TRUE,NA
YKIC120111Loc_DoubleSound,1100,6,57.8272,0.4218,0.6167,0.984224029,0.015748633,2.46E-09,2.73E-05,Mixture,0.984224029,0.54,0.45,0.43,0.28,0.57,0,0,5,0,1,2,0,2,0,0,3,1,1,TRUE,NA
YKIC140220Loc_DoubleSound,1988,6,32.7355,0.1673,0.2676,0.980868102,0.016574046,0.000220455,0.002337397,Mixture,0.980868102,0.56,0.51,0.26,0.27,0.6,0,0,22,0,0,0,1,5,4,5,3,0,0,TRUE,1
YKIC140226Loc_DoubleSound,1988,24,17.2358,0.7957,0.6076,0.979565838,0.014451662,1.73E-07,0.005982326,Mixture,0.979565838,0.4,0.43,0.27,0.3,0.34,0,0,17,0,1,5,5,14,1,0,0,0,0,TRUE,1
YKIC102711Loc_DoubleSound,1100,24,31.7346,0.4315,0.3199,0.004106639,0.00322072,0.977995301,0.014677341,Outside,0.977995301,0.26,0.08,0.33,0.16,0.2,0,0,5,0,4,11,1,0,0,0,0,0,0,TRUE,NA
PSIC092910Loc_DoubleSound,1100,24,14.8767,0.5319,0.2655,0.977800534,0.018705277,0.00038393,0.003110258,Mixture,0.977800534,0.38,0.6,0.28,0.34,0.33,0,0,13,0,0,2,7,4,1,0,0,0,0,TRUE,NA
PSIC111910Loc_DoubleSound,1100,-6,41.9139,0.4411,0.1893,0.009841539,0.976243567,3.54E-05,0.013879489,Average,0.976243567,0.64,0.54,0.27,0.25,0.72,0,0,10,0,0,0,0,0,1,2,4,0,0,TRUE,NA
YKIC093011Loc_DoubleSound,1100,24,20.0619,0.2215,0.581,0.011552208,0.975233192,0.003717594,0.009497006,Average,0.975233192,0.39,0.74,0.27,0.36,0.35,0,0,6,0,0,2,6,5,1,0,0,0,0,TRUE,NA
YKIC140313Loc_DoubleSound,500,24,65.1339,0.4102,0.1136,0.011552126,0.975128709,0.001071082,0.012248083,Average,0.975128709,0.46,0.35,0.33,0.36,0.45,0,0,7,0,3,0,0,1,0,4,0,0,0,TRUE,2
YKIC120111_1Loc_DoubleSound,1100,6,7.4436,0.4267,0.4248,0.972770287,0.016871874,9.38E-05,0.010264055,Mixture,0.972770287,0.31,0.23,0.33,0.23,0.24,0,0,5,0,0,7,3,0,0,0,0,0,0,TRUE,NA
YKIC090111_1Loc_DoubleSound,609,6,24.319,0.4388,0.8173,0.022812073,0.970867407,5.11E-05,0.006269458,Average,0.970867407,0.43,0.24,0.33,0.31,0.39,0.02,0,5,0,0,3,1,3,0,1,1,0,0,TRUE,NA
PSIC031711Loc_DoubleSound,1100,-24,12.4912,0.6187,0.1461,0.969734726,0.028423679,5.44E-05,0.001787151,Mixture,0.969734726,0.53,0.63,0.28,0.29,0.56,0.04,0.15,12,0,0,1,2,3,7,6,0,0,0,TRUE,NA
YKIC090111_1Loc_DoubleSound,903,-24,54.4814,0.5159,0.216,0.008674042,0.967422103,0.000426533,0.023477321,Average,0.967422103,0.52,0.79,0.26,0.53,0.52,0,0,6,0,0,0,1,2,2,1,1,0,0,TRUE,NA
YKIC140528Loc_DoubleSound,500,24,36.5576,0.3336,0.8278,0.005509233,0.967412938,0.00388773,0.023190099,Average,0.967412938,0.87,0.32,0.34,0.24,0.99,0,0,8,0,0,0,0,0,0,1,1,2,12,TRUE,1
YKIC140528Loc_DoubleSound,500,6,49.9616,0.559,0.5796,0.967152344,0.032846856,2.15E-09,7.98E-07,Mixture,0.967152344,0.48,0.31,0.43,0.27,0.46,0,0,8,0,1,1,3,4,0,4,1,0,0,TRUE,1
YKIC092911_1Loc_DoubleSound,903,-24,15.2078,0.3114,0.1865,0.013930861,0.96594474,0.0002803,0.019844098,Average,0.96594474,0.41,0.87,0.27,0.43,0.38,0,0,7,0,0,1,7,6,2,0,0,0,0,TRUE,NA
YKIC140128Loc_DoubleSound,500,6,20.732,0.743,0.8022,0.964339791,0.035298614,1.61E-05,0.000345537,Mixture,0.964339791,0.56,0.35,0.32,0.3,0.58,0,0,16,0,0,0,2,3,7,5,3,0,0,TRUE,1
PSIC090710Loc_DoubleSound,1100,-24,35.5306,0.5251,0.4124,0.039251989,0.958818814,0.00023094,0.001698256,Average,0.958818814,0.61,0.52,0.34,0.39,0.66,0,0,12,0,0,0,1,0,3,3,4,0,0,TRUE,NA
YKIC141009Loc_DoubleSound,500,6,19.3717,0.6013,0.3312,0.95549886,0.040263026,1.26E-05,0.004225483,Mixture,0.95549886,0.41,0.48,0.32,0.3,0.34,0,0,8,0,1,2,2,2,2,1,0,0,0,TRUE,1
PSIC091010Loc_DoubleSound,1100,-24,76.9766,0.1035,0.7187,0.041849725,0.949547196,0.001015707,0.007587372,Average,0.949547196,0.57,0.55,0.35,0.34,0.61,0,0,27,0,0,0,1,1,2,6,0,0,0,TRUE,NA
PSIC091310Loc_DoubleSound,500,24,16.028,0.928,0.2414,0.949417365,0.030518971,0.003431332,0.016632332,Mixture,0.949417365,0.32,0.39,0.31,0.27,0.23,0.01,0.01,11,0,0,6,1,1,0,0,0,0,0,TRUE,NA
PSIC111610Loc_DoubleSound,1100,-24,37.6358,0.163,0.5623,0.946933435,0.044590855,1.49E-06,0.008474222,Mixture,0.946933435,0.43,0.36,0.45,0.33,0.38,0.01,0,8,0,1,0,2,1,0,1,0,0,0,TRUE,NA
YKIC140130Loc_DoubleSound,500,24,91.2166,0.3136,0.2537,0.060939405,0.939060595,6.92E-30,2.99E-14,Average,0.939060595,0.62,0.61,0.48,0.47,0.83,0,0,11,3,2,2,1,3,4,3,5,7,7,TRUE,1
YKIC092311_1Loc_DoubleSound,903,24,23.7597,0.5641,0.498,0.021611086,0.936365996,0.000588726,0.041434191,Average,0.936365996,0.7,0.33,0.48,0.36,0.8,0,0,7,0,0,0,0,0,0,1,3,2,0,TRUE,NA
YKIC131213Loc_DoubleSound,500,24,36.3209,0.3418,0.5441,0.016047484,0.934070678,9.49E-05,0.04978691,Average,0.934070678,0.75,0.77,0.36,0.64,0.88,0,0,7,0,0,0,0,0,1,1,2,2,4,TRUE,1
YKIC092911_1Loc_DoubleSound,1100,-6,5.9476,0.4318,0.4863,0.93351999,0.016380021,0.000133009,0.049966979,Mixture,0.93351999,0.22,0.82,0.23,0.32,0.13,0.01,0,5,0,12,4,0,0,0,0,0,0,0,TRUE,NA
YKIC100111_1Loc_DoubleSound,609,-6,21.0721,0.438,0.2398,0.020147751,0.931962562,0.007272446,0.040617242,Average,0.931962562,0.5,0.24,0.43,0.39,0.5,0,0,5,0,0,2,4,0,1,4,2,0,0,TRUE,NA
YKIC110211_1Loc_DoubleSound,500,-6,26.5393,0.3383,0.1215,0.015220219,0.931712932,4.39E-05,0.053022946,Average,0.931712932,0.51,0.83,0.24,0.36,0.52,0,0,7,0,0,0,1,2,6,1,0,0,0,TRUE,NA
YKIC110911Loc_DoubleSound,500,-24,27.2877,0.3184,0.2037,0.928201648,0.009274317,0.00873073,0.053793304,Mixture,0.928201648,0.33,0.89,0.2,0.28,0.27,0,0,7,0,0,8,6,0,1,0,0,0,0,TRUE,NA
YKIC090911_1Loc_DoubleSound,903,-24,27.2229,0.1458,0.1618,0.067088887,0.925300376,3.07E-05,0.00758004,Average,0.925300376,0.6,0.72,0.28,0.32,0.64,0,0,8,0,0,0,1,2,3,2,4,0,0,TRUE,NA
YKIC141016Loc_DoubleSound,500,-24,231.5399,0.1947,0.6164,0.012925303,0.922684066,0.001033537,0.063357094,Average,0.922684066,0.41,0.94,0.29,0.6,0.28,0,0,22,6,6,0,3,2,1,3,2,3,1,TRUE,1
YKIC092311_1Loc_DoubleSound,1100,24,42.9195,0.572,0.4985,0.017156948,0.92196128,9.92E-05,0.06078258,Average,0.92196128,0.65,0.2,0.29,0.27,0.77,0,0,7,0,0,1,2,0,0,0,1,1,4,TRUE,NA
PSIC111510Loc_DoubleSound,1100,-24,44.246,0.2068,0.1294,0.037451199,0.916661926,1.10E-05,0.045875845,Average,0.916661926,0.71,0.36,0.51,0.36,0.79,0,0,10,0,0,0,0,0,1,2,1,3,0,TRUE,NA
YKIC140225Loc_DoubleSound,500,6,5.3843,0.4374,0.2218,0.911456587,0.029354444,4.09E-05,0.05914807,Mixture,0.911456587,0.52,0.63,0.37,0.37,0.55,0.01,0,5,0,1,1,1,0,0,2,2,0,0,TRUE,1
PSIC110110Loc_DoubleSound,1100,-24,43.1519,0.6397,0.5384,0.075377452,0.908148744,7.66E-05,0.016397161,Average,0.908148744,0.72,0.44,0.53,0.45,0.83,0,0,10,0,0,0,0,0,0,1,1,4,0,TRUE,NA
YKIC092311_1Loc_DoubleSound,500,6,86.4757,0.1577,0.3286,0.028139164,0.900150837,0.001199449,0.07051055,Average,0.900150837,0.39,0.21,0.33,0.22,0.33,0,0,8,0,0,4,0,0,0,0,1,0,0,TRUE,NA
PSIC091710Loc_DoubleSound,1100,-24,38.8746,0.4719,0.2363,0.899173515,0.089244164,0.001043391,0.01053893,Mixture,0.899173515,0.46,0.64,0.26,0.31,0.45,0,0,23,0,0,1,1,2,2,0,0,0,0,TRUE,NA
PSIC111910Loc_DoubleSound,1100,6,37.7721,0.5794,0.4467,0.101574866,0.896946417,9.40E-06,0.001469315,Average,0.896946417,0.64,0.46,0.35,0.31,0.71,0,0,11,0,0,0,0,2,2,2,5,1,0,TRUE,NA
YKIC092911_1Loc_DoubleSound,903,-6,16.2413,0.1642,0.4888,0.008458399,0.896375955,2.47E-05,0.095140992,Average,0.896375955,0.54,0.78,0.37,0.47,0.58,0.01,0,5,0,0,0,2,1,6,4,0,1,0,TRUE,NA
PSIC111210Loc_DoubleSound,609,6,32.6712,0.755,0.4426,0.035778658,0.883023287,4.38E-05,0.081154243,Average,0.883023287,0.65,0.76,0.29,0.4,0.73,0,0,12,0,0,0,0,0,3,2,1,2,0,TRUE,NA
YKIC110311Loc_DoubleSound,903,24,27.0637,0.5713,0.1782,0.878271919,0.01337726,0.001037129,0.107313692,Mixture,0.878271919,0.18,0.83,0.34,0.38,0.06,0,0,16,7,8,4,2,0,0,0,0,0,0,TRUE,NA
PSIC111510Loc_DoubleSound,1100,-6,21.486,0.2729,0.7306,0.876318195,0.052917244,9.13E-06,0.070755428,Mixture,0.876318195,0.41,0.37,0.29,0.25,0.35,0,0,14,0,0,2,4,4,3,0,0,0,0,TRUE,NA
YKIC100111Loc_DoubleSound,609,-6,19.1768,0.4274,0.3193,0.872752356,0.092143933,1.25E-05,0.035091251,Mixture,0.872752356,0.35,0.71,0.29,0.35,0.24,0,0,5,0,2,3,1,1,1,0,0,0,0,TRUE,NA
YKIC100111_1Loc_DoubleSound,1100,-24,51.2129,0.2323,0.2203,0.860128308,0.139837575,1.91E-09,3.41E-05,Mixture,0.860128308,0.26,0.76,0.23,0.29,0.13,0,0,6,0,8,6,2,1,0,0,0,0,0,TRUE,NA
PSIC092710Loc_DoubleSound,1100,-6,35.998,0.6433,0.4748,0.053331775,0.859484083,0.001665678,0.085518464,Average,0.859484083,0.64,0.58,0.35,0.34,0.69,0,0,11,0,0,0,0,0,0,3,2,0,0,TRUE,NA
YKIC110911Loc_DoubleSound,609,-6,68.2942,0.419,0.5755,0.859254974,0.012735148,0.017890426,0.110119452,Mixture,0.859254974,0.24,0.84,0.34,0.34,0.09,0,0,8,4,4,0,0,0,0,0,0,0,1,TRUE,NA
YKIC140220Loc_DoubleSound,500,24,82.1458,0.1067,0.1649,0.858901861,0.141097998,7.90E-11,1.42E-07,Mixture,0.858901861,0.79,0.23,0.33,0.27,0.94,0,0,22,0,0,0,1,1,2,3,7,3,15,TRUE,2
PSIC091410Loc_DoubleSound,1100,-24,26.5305,0.6305,0.563,0.098558607,0.858813137,0.004132371,0.038495885,Average,0.858813137,0.74,0.57,0.29,0.31,0.85,0,0,22,0,0,0,0,0,0,1,15,4,0,TRUE,NA
PSIC111910Loc_DoubleSound,1100,24,50.9651,0.3246,0.1193,0.041263288,0.851307315,0.000178257,0.10725114,Average,0.851307315,0.52,0.14,0.47,0.26,0.53,0,0,9,0,0,0,4,4,1,1,4,0,0,TRUE,NA
YKIC141009Loc_DoubleSound,500,24,12.3012,0.352,0.3997,0.847226391,0.107960773,7.28E-05,0.044739999,Mixture,0.847226391,0.7,0.56,0.32,0.36,0.81,0.01,0,7,0,0,0,0,0,2,4,0,3,1,TRUE,1
PSIC090710Loc_DoubleSound,903,-24,18.6158,0.1355,0.4208,0.064137633,0.846094692,0.017097483,0.072670192,Average,0.846094692,0.71,0.48,0.47,0.37,0.81,0,0,12,0,0,0,0,0,0,0,7,0,0,TRUE,NA
PSIC092010Loc_DoubleSound,609,6,15.487,0.3134,0.7512,0.024439207,0.844959476,0.017928447,0.11267287,Average,0.844959476,0.77,0.41,0.37,0.36,0.89,0,0,15,0,0,0,0,0,0,0,10,7,0,TRUE,NA
PSIC111610Loc_DoubleSound,903,-24,23.0034,0.1301,0.5611,0.146869318,0.843232901,0.000980927,0.008916854,Average,0.843232901,0.61,0.58,0.36,0.35,0.66,0,0,8,0,0,0,0,1,2,2,4,0,0,TRUE,NA
PSIC093010Loc_DoubleSound,903,-24,38.717,0.1257,0.7416,0.840845831,0.141274997,5.87E-06,0.017873306,Mixture,0.840845831,0.4,0.36,0.32,0.27,0.35,0,0,16,0,0,3,2,3,0,0,0,0,0,TRUE,NA
YKIC093011Loc_DoubleSound,500,24,8.9104,0.2226,0.5692,0.83414121,0.105109504,0.007833447,0.052915839,Mixture,0.83414121,0.54,0.83,0.22,0.39,0.57,0,0,6,0,0,0,0,5,9,2,0,0,0,TRUE,NA
PSIC111910Loc_DoubleSound,903,24,45.9037,0.5032,0.1205,0.165355803,0.830227312,1.55E-07,0.00441673,Average,0.830227312,0.54,0.34,0.39,0.28,0.58,0,0,15,0,0,1,1,2,7,5,0,0,0,TRUE,NA
